Store,Date,Type,y_true,SPLH,IPLH,Hours_Actual_Variable,Hours_Actual_Baseline,Hours_Actual
1,2012-09-07,A,1661767.33,200.0,50.0,8308.836650000001,56.0,8364.836650000001
1,2012-09-14,A,1517428.87,200.0,50.0,7587.1443500000005,56.0,7643.1443500000005
1,2012-09-21,A,1506126.06,200.0,50.0,7530.630300000001,56.0,7586.630300000001
1,2012-09-28,A,1437059.26,200.0,50.0,7185.2963,56.0,7241.2963
1,2012-10-05,A,1670785.97,200.0,50.0,8353.92985,56.0,8409.92985
1,2012-10-12,A,1573072.81,200.0,50.0,7865.36405,56.0,7921.36405
1,2012-10-19,A,1508068.77,200.0,50.0,7540.34385,56.0,7596.34385
1,2012-10-26,A,1493659.74,200.0,50.0,7468.2987,56.0,7524.2987
2,2012-09-07,A,1898777.07,200.0,50.0,9493.88535,56.0,9549.88535
2,2012-09-14,A,1814806.63,200.0,50.0,9074.03315,56.0,9130.03315
2,2012-09-21,A,1829415.67,200.0,50.0,9147.07835,56.0,9203.07835
2,2012-09-28,A,1746470.56,200.0,50.0,8732.3528,56.0,8788.3528
2,2012-10-05,A,1998321.04,200.0,50.0,9991.6052,56.0,10047.6052
2,2012-10-12,A,1900745.13,200.0,50.0,9503.72565,56.0,9559.72565
2,2012-10-19,A,1847990.41,200.0,50.0,9239.95205,56.0,9295.95205
2,2012-10-26,A,1834458.35,200.0,50.0,9172.29175,56.0,9228.29175
3,2012-09-07,B,408229.73,180.0,45.0,2267.9429444444445,56.0,2323.9429444444445
3,2012-09-14,B,407589.16,180.0,45.0,2264.384222222222,56.0,2320.384222222222
3,2012-09-21,B,414392.09,180.0,45.0,2302.178277777778,56.0,2358.178277777778
3,2012-09-28,B,389813.02,180.0,45.0,2165.627888888889,56.0,2221.627888888889
3,2012-10-05,B,443557.65,180.0,45.0,2464.209166666667,56.0,2520.209166666667
3,2012-10-12,B,410804.39,180.0,45.0,2282.246611111111,56.0,2338.246611111111
3,2012-10-19,B,424513.08,180.0,45.0,2358.406,56.0,2414.406
3,2012-10-26,B,405432.7,180.0,45.0,2252.403888888889,56.0,2308.403888888889
4,2012-09-07,A,2125104.72,200.0,50.0,10625.5236,56.0,10681.5236
4,2012-09-14,A,2117854.6,200.0,50.0,10589.273000000001,56.0,10645.273000000001
4,2012-09-21,A,2119438.5300000003,200.0,50.0,10597.19265,56.0,10653.19265
4,2012-09-28,A,2027620.23,200.0,50.0,10138.10115,56.0,10194.10115
4,2012-10-05,A,2209835.43,200.0,50.0,11049.177150000001,56.0,11105.177150000001
4,2012-10-12,A,2133026.07,200.0,50.0,10665.13035,56.0,10721.13035
4,2012-10-19,A,2097266.85,200.0,50.0,10486.33425,56.0,10542.33425
4,2012-10-26,A,2149594.46,200.0,50.0,10747.9723,56.0,10803.9723
5,2012-09-07,B,350648.91,180.0,45.0,1948.0494999999999,56.0,2004.0494999999999
5,2012-09-14,B,299800.67,180.0,45.0,1665.5592777777777,56.0,1721.5592777777777
5,2012-09-21,B,307306.76,180.0,45.0,1707.2597777777778,56.0,1763.2597777777778
5,2012-09-28,B,310141.68,180.0,45.0,1723.0093333333332,56.0,1779.0093333333332
5,2012-10-05,B,343048.29,180.0,45.0,1905.8238333333331,56.0,1961.8238333333331
5,2012-10-12,B,325345.41,180.0,45.0,1807.4744999999998,56.0,1863.4744999999998
5,2012-10-19,B,313358.15,180.0,45.0,1740.8786111111112,56.0,1796.8786111111112
5,2012-10-26,B,319550.77,180.0,45.0,1775.2820555555556,56.0,1831.2820555555556
6,2012-09-07,A,1608077.01,200.0,50.0,8040.38505,56.0,8096.38505
6,2012-09-14,A,1375166.86,200.0,50.0,6875.8343,56.0,6931.8343
6,2012-09-21,A,1425603.65,200.0,50.0,7128.018249999999,56.0,7184.018249999999
6,2012-09-28,A,1369131.46,200.0,50.0,6845.6573,56.0,6901.6573
6,2012-10-05,A,1518177.71,200.0,50.0,7590.88855,56.0,7646.88855
6,2012-10-12,A,1459396.84,200.0,50.0,7296.984200000001,56.0,7352.984200000001
6,2012-10-19,A,1436883.99,200.0,50.0,7184.4199499999995,56.0,7240.4199499999995
6,2012-10-26,A,1431426.34,200.0,50.0,7157.131700000001,56.0,7213.131700000001
7,2012-09-07,B,597876.5499999999,180.0,45.0,3321.5363888888887,56.0,3377.5363888888887
7,2012-09-14,B,541120.2,180.0,45.0,3006.223333333333,56.0,3062.223333333333
7,2012-09-21,B,530842.25,180.0,45.0,2949.123611111111,56.0,3005.123611111111
7,2012-09-28,B,525545.76,180.0,45.0,2919.6986666666667,56.0,2975.6986666666667
7,2012-10-05,B,505830.56,180.0,45.0,2810.1697777777777,56.0,2866.1697777777777
7,2012-10-12,B,503463.93,180.0,45.0,2797.0218333333332,56.0,2853.0218333333332
7,2012-10-19,B,516424.83,180.0,45.0,2869.0268333333333,56.0,2925.0268333333333
7,2012-10-26,B,495543.28,180.0,45.0,2753.0182222222224,56.0,2809.0182222222224
8,2012-09-07,A,932160.37,200.0,50.0,4660.80185,56.0,4716.80185
8,2012-09-14,A,883569.38,200.0,50.0,4417.8469000000005,56.0,4473.8469000000005
8,2012-09-21,A,857796.45,200.0,50.0,4288.98225,56.0,4344.98225
8,2012-09-28,A,884724.41,200.0,50.0,4423.62205,56.0,4479.62205
8,2012-10-05,A,976436.02,200.0,50.0,4882.1801000000005,56.0,4938.1801000000005
8,2012-10-12,A,927511.99,200.0,50.0,4637.55995,56.0,4693.55995
8,2012-10-19,A,900309.75,200.0,50.0,4501.54875,56.0,4557.54875
8,2012-10-26,A,891671.4400000001,200.0,50.0,4458.3572,56.0,4514.3572
9,2012-09-07,B,565812.29,180.0,45.0,3143.4016111111114,56.0,3199.4016111111114
9,2012-09-14,B,523427.35,180.0,45.0,2907.929722222222,56.0,2963.929722222222
9,2012-09-21,B,533756.88,180.0,45.0,2965.316,56.0,3021.316
9,2012-09-28,B,516361.06,180.0,45.0,2868.6725555555554,56.0,2924.6725555555554
9,2012-10-05,B,606755.3,180.0,45.0,3370.862777777778,56.0,3426.862777777778
9,2012-10-12,B,558464.8,180.0,45.0,3102.5822222222223,56.0,3158.5822222222223
9,2012-10-19,B,542009.46,180.0,45.0,3011.1636666666664,56.0,3067.1636666666664
9,2012-10-26,B,549731.49,180.0,45.0,3054.063833333333,56.0,3110.063833333333
10,2012-09-07,B,1708283.28,180.0,45.0,9490.462666666666,56.0,9546.462666666666
10,2012-09-14,B,1640168.99,180.0,45.0,9112.049944444445,56.0,9168.049944444445
10,2012-09-21,B,1671857.57,180.0,45.0,9288.097611111112,56.0,9344.097611111112
10,2012-09-28,B,1694862.41,180.0,45.0,9415.902277777777,56.0,9471.902277777777
10,2012-10-05,B,1758971.38,180.0,45.0,9772.063222222221,56.0,9828.063222222221
10,2012-10-12,B,1713889.11,180.0,45.0,9521.606166666666,56.0,9577.606166666666
10,2012-10-19,B,1734834.82,180.0,45.0,9637.971222222222,56.0,9693.971222222222
10,2012-10-26,B,1744349.05,180.0,45.0,9690.828055555556,56.0,9746.828055555556
11,2012-09-07,A,1304584.4,200.0,50.0,6522.922,56.0,6578.922
11,2012-09-14,A,1267675.05,200.0,50.0,6338.37525,56.0,6394.37525
11,2012-09-21,A,1326132.98,200.0,50.0,6630.6649,56.0,6686.6649
11,2012-09-28,A,1227430.73,200.0,50.0,6137.15365,56.0,6193.15365
11,2012-10-05,A,1422794.26,200.0,50.0,7113.9713,56.0,7169.9713
11,2012-10-12,A,1311965.09,200.0,50.0,6559.82545,56.0,6615.82545
11,2012-10-19,A,1232073.18,200.0,50.0,6160.3659,56.0,6216.3659
11,2012-10-26,A,1200729.45,200.0,50.0,6003.64725,56.0,6059.64725
12,2012-09-07,B,955146.04,180.0,45.0,5306.366888888889,56.0,5362.366888888889
12,2012-09-14,B,885892.37,180.0,45.0,4921.624277777778,56.0,4977.624277777778
12,2012-09-21,B,922735.37,180.0,45.0,5126.307611111111,56.0,5182.307611111111
12,2012-09-28,B,880415.67,180.0,45.0,4891.198166666667,56.0,4947.198166666667
12,2012-10-05,B,979825.92,180.0,45.0,5443.477333333333,56.0,5499.477333333333
12,2012-10-12,B,934917.47,180.0,45.0,5193.985944444445,56.0,5249.985944444445
12,2012-10-19,B,960945.43,180.0,45.0,5338.585722222222,56.0,5394.585722222222
12,2012-10-26,B,974697.6,180.0,45.0,5414.986666666667,56.0,5470.986666666667
13,2012-09-07,A,2165796.31,200.0,50.0,10828.98155,56.0,10884.98155
13,2012-09-14,A,1919917.03,200.0,50.0,9599.58515,56.0,9655.58515
13,2012-09-21,A,1938379.66,200.0,50.0,9691.898299999999,56.0,9747.898299999999
13,2012-09-28,A,1927664.11,200.0,50.0,9638.32055,56.0,9694.32055
13,2012-10-05,A,2041918.74,200.0,50.0,10209.5937,56.0,10265.5937
13,2012-10-12,A,1999079.44,200.0,50.0,9995.3972,56.0,10051.3972
13,2012-10-19,A,2018010.15,200.0,50.0,10090.05075,56.0,10146.05075
13,2012-10-26,A,2035189.66,200.0,50.0,10175.9483,56.0,10231.9483
14,2012-09-07,A,1904512.34,200.0,50.0,9522.5617,56.0,9578.5617
14,2012-09-14,A,1554794.22,200.0,50.0,7773.9711,56.0,7829.9711
14,2012-09-21,A,1565352.46,200.0,50.0,7826.762299999999,56.0,7882.762299999999
14,2012-09-28,A,1522512.2,200.0,50.0,7612.561,56.0,7668.561
14,2012-10-05,A,1687592.16,200.0,50.0,8437.960799999999,56.0,8493.960799999999
14,2012-10-12,A,1639585.61,200.0,50.0,8197.92805,56.0,8253.92805
14,2012-10-19,A,1590274.72,200.0,50.0,7951.3736,56.0,8007.3736
14,2012-10-26,A,1704357.62,200.0,50.0,8521.7881,56.0,8577.7881
15,2012-09-07,B,587259.8200000001,180.0,45.0,3262.554555555556,56.0,3318.554555555556
15,2012-09-14,B,527509.76,180.0,45.0,2930.6097777777777,56.0,2986.6097777777777
15,2012-09-21,B,533161.64,180.0,45.0,2962.009111111111,56.0,3018.009111111111
15,2012-09-28,B,553901.97,180.0,45.0,3077.2331666666664,56.0,3133.2331666666664
15,2012-10-05,B,573498.64,180.0,45.0,3186.1035555555554,56.0,3242.1035555555554
15,2012-10-12,B,551799.63,180.0,45.0,3065.5535,56.0,3121.5535
15,2012-10-19,B,555652.77,180.0,45.0,3086.9598333333333,56.0,3142.9598333333333
15,2012-10-26,B,558473.6,180.0,45.0,3102.631111111111,56.0,3158.631111111111
16,2012-09-07,B,537138.58,180.0,45.0,2984.103222222222,56.0,3040.103222222222
16,2012-09-14,B,526525.16,180.0,45.0,2925.139777777778,56.0,2981.139777777778
16,2012-09-21,B,509942.56,180.0,45.0,2833.014222222222,56.0,2889.014222222222
16,2012-09-28,B,469607.73,180.0,45.0,2608.931833333333,56.0,2664.931833333333
16,2012-10-05,B,471281.68,180.0,45.0,2618.2315555555556,56.0,2674.2315555555556
16,2012-10-12,B,491817.19,180.0,45.0,2732.317722222222,56.0,2788.317722222222
16,2012-10-19,B,577198.97,180.0,45.0,3206.6609444444443,56.0,3262.6609444444443
16,2012-10-26,B,475770.14,180.0,45.0,2643.1674444444443,56.0,2699.1674444444443
17,2012-09-07,B,1255633.29,180.0,45.0,6975.7405,56.0,7031.7405
17,2012-09-14,B,1071040.22,180.0,45.0,5950.223444444444,56.0,6006.223444444444
17,2012-09-21,B,938303.28,180.0,45.0,5212.796,56.0,5268.796
17,2012-09-28,B,972716.24,180.0,45.0,5403.979111111111,56.0,5459.979111111111
17,2012-10-05,B,952609.17,180.0,45.0,5292.273166666667,56.0,5348.273166666667
17,2012-10-12,B,919878.34,180.0,45.0,5110.435222222222,56.0,5166.435222222222
17,2012-10-19,B,957356.84,180.0,45.0,5318.649111111111,56.0,5374.649111111111
17,2012-10-26,B,943465.29,180.0,45.0,5241.4738333333335,56.0,5297.4738333333335
18,2012-09-07,B,1083521.24,180.0,45.0,6019.562444444445,56.0,6075.562444444445
18,2012-09-14,B,960476.1,180.0,45.0,5335.9783333333335,56.0,5391.9783333333335
18,2012-09-21,B,971386.65,180.0,45.0,5396.5925,56.0,5452.5925
18,2012-09-28,B,1002856.2,180.0,45.0,5571.423333333333,56.0,5627.423333333333
18,2012-10-05,B,1092204.79,180.0,45.0,6067.804388888889,56.0,6123.804388888889
18,2012-10-12,B,1074079.0,180.0,45.0,5967.105555555556,56.0,6023.105555555556
18,2012-10-19,B,1048706.75,180.0,45.0,5826.148611111111,56.0,5882.148611111111
18,2012-10-26,B,1127516.25,180.0,45.0,6263.979166666667,56.0,6319.979166666667
19,2012-09-07,A,1497073.82,200.0,50.0,7485.3691,56.0,7541.3691
19,2012-09-14,A,1370653.41,200.0,50.0,6853.2670499999995,56.0,6909.2670499999995
19,2012-09-21,A,1338572.29,200.0,50.0,6692.86145,56.0,6748.86145
19,2012-09-28,A,1338299.02,200.0,50.0,6691.4951,56.0,6747.4951
19,2012-10-05,A,1408016.1,200.0,50.0,7040.0805,56.0,7096.0805
19,2012-10-12,A,1352809.5,200.0,50.0,6764.0475,56.0,6820.0475
19,2012-10-19,A,1321102.35,200.0,50.0,6605.511750000001,56.0,6661.511750000001
19,2012-10-26,A,1322117.96,200.0,50.0,6610.5898,56.0,6666.5898
20,2012-09-07,A,2080529.06,200.0,50.0,10402.6453,56.0,10458.6453
20,2012-09-14,A,2047949.98,200.0,50.0,10239.7499,56.0,10295.7499
20,2012-09-21,A,2028587.24,200.0,50.0,10142.9362,56.0,10198.9362
20,2012-09-28,A,2008350.58,200.0,50.0,10041.7529,56.0,10097.7529
20,2012-10-05,A,2246411.89,200.0,50.0,11232.05945,56.0,11288.05945
20,2012-10-12,A,2162951.36,200.0,50.0,10814.7568,56.0,10870.7568
20,2012-10-19,A,1999363.49,200.0,50.0,9996.81745,56.0,10052.81745
20,2012-10-26,A,2031650.55,200.0,50.0,10158.25275,56.0,10214.25275
21,2012-09-07,B,642827.29,180.0,45.0,3571.2627222222222,56.0,3627.2627222222222
21,2012-09-14,B,628494.63,180.0,45.0,3491.6368333333335,56.0,3547.6368333333335
21,2012-09-21,B,667151.46,180.0,45.0,3706.397,56.0,3762.397
21,2012-09-28,B,647097.65,180.0,45.0,3594.9869444444444,56.0,3650.9869444444444
21,2012-10-05,B,651768.91,180.0,45.0,3620.938388888889,56.0,3676.938388888889
21,2012-10-12,B,653043.44,180.0,45.0,3628.0191111111108,56.0,3684.0191111111108
21,2012-10-19,B,641368.14,180.0,45.0,3563.1563333333334,56.0,3619.1563333333334
21,2012-10-26,B,675202.87,180.0,45.0,3751.1270555555557,56.0,3807.1270555555557
22,2012-09-07,B,996628.8,180.0,45.0,5536.826666666667,56.0,5592.826666666667
22,2012-09-14,B,918049.28,180.0,45.0,5100.273777777778,56.0,5156.273777777778
22,2012-09-21,B,921612.53,180.0,45.0,5120.069611111111,56.0,5176.069611111111
22,2012-09-28,B,976479.51,180.0,45.0,5424.886166666667,56.0,5480.886166666667
22,2012-10-05,B,1009887.36,180.0,45.0,5610.485333333333,56.0,5666.485333333333
22,2012-10-12,B,1004039.84,180.0,45.0,5577.999111111111,56.0,5633.999111111111
22,2012-10-19,B,978027.95,180.0,45.0,5433.488611111111,56.0,5489.488611111111
22,2012-10-26,B,1094422.69,180.0,45.0,6080.1260555555555,56.0,6136.1260555555555
