Store,Date,Type,y_true,SPLH,IPLH,Hours_Actual_Variable,Hours_Actual_Baseline,Hours_Actual
23,2012-09-07,B,1427162.26,180.0,45.0,7928.679222222222,56.0,7984.679222222222
23,2012-09-14,B,1279041.64,180.0,45.0,7105.786888888888,56.0,7161.786888888888
23,2012-09-21,B,1338627.55,180.0,45.0,7436.8197222222225,56.0,7492.8197222222225
23,2012-09-28,B,1319035.06,180.0,45.0,7327.972555555556,56.0,7383.972555555556
23,2012-10-05,B,1464616.59,180.0,45.0,8136.758833333334,56.0,8192.758833333333
23,2012-10-12,B,1412925.25,180.0,45.0,7849.584722222222,56.0,7905.584722222222
23,2012-10-19,B,1363155.77,180.0,45.0,7573.087611111111,56.0,7629.087611111111
23,2012-10-26,B,1347454.59,180.0,45.0,7485.858833333334,56.0,7541.858833333334
24,2012-09-07,A,1477134.75,200.0,50.0,7385.67375,56.0,7441.67375
24,2012-09-14,A,1242909.53,200.0,50.0,6214.54765,56.0,6270.54765
24,2012-09-21,A,1261158.47,200.0,50.0,6305.79235,56.0,6361.79235
24,2012-09-28,A,1259278.36,200.0,50.0,6296.3918,56.0,6352.3918
24,2012-10-05,A,1416720.54,200.0,50.0,7083.6027,56.0,7139.6027
24,2012-10-12,A,1416301.17,200.0,50.0,7081.50585,56.0,7137.50585
24,2012-10-19,A,1255414.84,200.0,50.0,6277.0742,56.0,6333.0742
24,2012-10-26,A,1307182.29,200.0,50.0,6535.9114500000005,56.0,6591.9114500000005
25,2012-09-07,B,671482.9,180.0,45.0,3730.460555555556,56.0,3786.460555555556
25,2012-09-14,B,657241.63,180.0,45.0,3651.3423888888888,56.0,3707.3423888888888
25,2012-09-21,B,664745.2,180.0,45.0,3693.0288888888886,56.0,3749.0288888888886
25,2012-09-28,B,683300.84,180.0,45.0,3796.1157777777776,56.0,3852.1157777777776
25,2012-10-05,B,699536.73,180.0,45.0,3886.3151666666668,56.0,3942.3151666666668
25,2012-10-12,B,697317.41,180.0,45.0,3873.985611111111,56.0,3929.985611111111
25,2012-10-19,B,685531.85,180.0,45.0,3808.5102777777774,56.0,3864.5102777777774
25,2012-10-26,B,688940.9400000001,180.0,45.0,3827.449666666667,56.0,3883.449666666667
26,2012-09-07,A,1081874.03,200.0,50.0,5409.37015,56.0,5465.37015
26,2012-09-14,A,986131.94,200.0,50.0,4930.6597,56.0,4986.6597
26,2012-09-21,A,961084.08,200.0,50.0,4805.4204,56.0,4861.4204
26,2012-09-28,A,964726.37,200.0,50.0,4823.63185,56.0,4879.63185
26,2012-10-05,A,1095504.26,200.0,50.0,5477.5213,56.0,5533.5213
26,2012-10-12,A,1044639.69,200.0,50.0,5223.19845,56.0,5279.19845
26,2012-10-19,A,975578.02,200.0,50.0,4877.8901000000005,56.0,4933.8901000000005
26,2012-10-26,A,958619.8,200.0,50.0,4793.099,56.0,4849.099
27,2012-09-07,A,1840955.23,200.0,50.0,9204.77615,56.0,9260.77615
27,2012-09-14,A,1519604.5,200.0,50.0,7598.0225,56.0,7654.0225
27,2012-09-21,A,1557485.75,200.0,50.0,7787.42875,56.0,7843.42875
27,2012-09-28,A,1540687.63,200.0,50.0,7703.438149999999,56.0,7759.438149999999
27,2012-10-05,A,1591816.88,200.0,50.0,7959.0844,56.0,8015.0844
27,2012-10-12,A,1660081.29,200.0,50.0,8300.40645,56.0,8356.40645
27,2012-10-19,A,1620374.24,200.0,50.0,8101.8712,56.0,8157.8712
27,2012-10-26,A,1703047.74,200.0,50.0,8515.2387,56.0,8571.2387
28,2012-09-07,A,1469693.99,200.0,50.0,7348.46995,56.0,7404.46995
28,2012-09-14,A,1124660.77,200.0,50.0,5623.30385,56.0,5679.30385
28,2012-09-21,A,1135340.19,200.0,50.0,5676.7009499999995,56.0,5732.7009499999995
28,2012-09-28,A,1129508.61,200.0,50.0,5647.54305,56.0,5703.54305
28,2012-10-05,A,1462941.03,200.0,50.0,7314.70515,56.0,7370.70515
28,2012-10-12,A,1205536.71,200.0,50.0,6027.68355,56.0,6083.68355
28,2012-10-19,A,1143724.48,200.0,50.0,5718.6224,56.0,5774.6224
28,2012-10-26,A,1213860.61,200.0,50.0,6069.30305,56.0,6125.30305
29,2012-09-07,B,540811.85,180.0,45.0,3004.5102777777774,56.0,3060.5102777777774
29,2012-09-14,B,475127.18,180.0,45.0,2639.595444444444,56.0,2695.595444444444
29,2012-09-21,B,489079.23,180.0,45.0,2717.1068333333333,56.0,2773.1068333333333
29,2012-09-28,B,489674.23,180.0,45.0,2720.412388888889,56.0,2776.412388888889
29,2012-10-05,B,520632.8,180.0,45.0,2892.4044444444444,56.0,2948.4044444444444
29,2012-10-12,B,513737.0,180.0,45.0,2854.0944444444444,56.0,2910.0944444444444
29,2012-10-19,B,516909.24,180.0,45.0,2871.718,56.0,2927.718
29,2012-10-26,B,534970.68,180.0,45.0,2972.0593333333336,56.0,3028.0593333333336
30,2012-09-07,C,433565.77,150.0,40.0,2890.438466666667,56.0,2946.438466666667
30,2012-09-14,C,437773.31,150.0,40.0,2918.488733333333,56.0,2974.488733333333
30,2012-09-21,C,443891.64,150.0,40.0,2959.2776,56.0,3015.2776
30,2012-09-28,C,425410.04,150.0,40.0,2836.066933333333,56.0,2892.066933333333
30,2012-10-05,C,446751.45,150.0,40.0,2978.3430000000003,56.0,3034.3430000000003
30,2012-10-12,C,434593.26,150.0,40.0,2897.2884,56.0,2953.2884
30,2012-10-19,C,437537.29,150.0,40.0,2916.9152666666664,56.0,2972.9152666666664
30,2012-10-26,C,439424.5,150.0,40.0,2929.4966666666664,56.0,2985.4966666666664
31,2012-09-07,A,1358111.62,200.0,50.0,6790.5581,56.0,6846.5581
31,2012-09-14,A,1327705.44,200.0,50.0,6638.5271999999995,56.0,6694.5271999999995
31,2012-09-21,A,1373064.87,200.0,50.0,6865.324350000001,56.0,6921.324350000001
31,2012-09-28,A,1279080.58,200.0,50.0,6395.4029,56.0,6451.4029
31,2012-10-05,A,1363365.05,200.0,50.0,6816.82525,56.0,6872.82525
31,2012-10-12,A,1401113.42,200.0,50.0,7005.567099999999,56.0,7061.567099999999
31,2012-10-19,A,1378730.45,200.0,50.0,6893.65225,56.0,6949.65225
31,2012-10-26,A,1340232.55,200.0,50.0,6701.16275,56.0,6757.16275
32,2012-09-07,A,1126685.95,200.0,50.0,5633.429749999999,56.0,5689.429749999999
32,2012-09-14,A,1156377.47,200.0,50.0,5781.88735,56.0,5837.88735
32,2012-09-21,A,1159119.6,200.0,50.0,5795.598000000001,56.0,5851.598000000001
32,2012-09-28,A,1157111.15,200.0,50.0,5785.5557499999995,56.0,5841.5557499999995
32,2012-10-05,A,1202775.24,200.0,50.0,6013.8762,56.0,6069.8762
32,2012-10-12,A,1176681.31,200.0,50.0,5883.406550000001,56.0,5939.406550000001
32,2012-10-19,A,1199292.06,200.0,50.0,5996.460300000001,56.0,6052.460300000001
32,2012-10-26,A,1219979.29,200.0,50.0,6099.89645,56.0,6155.89645
33,2012-09-07,A,286428.78,200.0,50.0,1432.1439,56.0,1488.1439
33,2012-09-14,A,277417.53,200.0,50.0,1387.0876500000002,56.0,1443.0876500000002
33,2012-09-21,A,252709.58,200.0,50.0,1263.5479,56.0,1319.5479
33,2012-09-28,A,242813.51,200.0,50.0,1214.06755,56.0,1270.06755
33,2012-10-05,A,265444.9,200.0,50.0,1327.2245,56.0,1383.2245
33,2012-10-12,A,291781.15,200.0,50.0,1458.9057500000001,56.0,1514.9057500000001
33,2012-10-19,A,254412.34,200.0,50.0,1272.0617,56.0,1328.0617
33,2012-10-26,A,253731.13,200.0,50.0,1268.65565,56.0,1324.65565
34,2012-09-07,A,976415.56,200.0,50.0,4882.0778,56.0,4938.0778
34,2012-09-14,A,955211.7,200.0,50.0,4776.0585,56.0,4832.0585
34,2012-09-21,A,943047.78,200.0,50.0,4715.2389,56.0,4771.2389
34,2012-09-28,A,928629.31,200.0,50.0,4643.14655,56.0,4699.14655
34,2012-10-05,A,968896.68,200.0,50.0,4844.4834,56.0,4900.4834
34,2012-10-12,A,948613.39,200.0,50.0,4743.06695,56.0,4799.06695
34,2012-10-19,A,963516.28,200.0,50.0,4817.5814,56.0,4873.5814
34,2012-10-26,A,956987.81,200.0,50.0,4784.93905,56.0,4840.93905
35,2012-09-07,B,984833.35,180.0,45.0,5471.296388888889,56.0,5527.296388888889
35,2012-09-14,B,821568.64,180.0,45.0,4564.270222222222,56.0,4620.270222222222
35,2012-09-21,B,772302.94,180.0,45.0,4290.571888888889,56.0,4346.571888888889
35,2012-09-28,B,814099.86,180.0,45.0,4522.777,56.0,4578.777
35,2012-10-05,B,866064.4,180.0,45.0,4811.468888888889,56.0,4867.468888888889
35,2012-10-12,B,873643.14,180.0,45.0,4853.573,56.0,4909.573
35,2012-10-19,B,829284.67,180.0,45.0,4607.137055555556,56.0,4663.137055555556
35,2012-10-26,B,865137.6,180.0,45.0,4806.32,56.0,4862.32
36,2012-09-07,A,293728.57,200.0,50.0,1468.64285,56.0,1524.64285
36,2012-09-14,A,301893.63,200.0,50.0,1509.46815,56.0,1565.46815
36,2012-09-21,A,293804.45,200.0,50.0,1469.02225,56.0,1525.02225
36,2012-09-28,A,270677.98,200.0,50.0,1353.3899,56.0,1409.3899
36,2012-10-05,A,277137.86,200.0,50.0,1385.6893,56.0,1441.6893
36,2012-10-12,A,300236.85000000003,200.0,50.0,1501.1842500000002,56.0,1557.1842500000002
36,2012-10-19,A,287360.05,200.0,50.0,1436.80025,56.0,1492.80025
36,2012-10-26,A,272489.41,200.0,50.0,1362.4470499999998,56.0,1418.4470499999998
37,2012-09-07,C,526838.14,150.0,40.0,3512.254266666667,56.0,3568.254266666667
37,2012-09-14,C,514651.74,150.0,40.0,3431.0116,56.0,3487.0116
37,2012-09-21,C,521320.98,150.0,40.0,3475.4732,56.0,3531.4732
37,2012-09-28,C,527953.14,150.0,40.0,3519.6876,56.0,3575.6876
37,2012-10-05,C,546122.37,150.0,40.0,3640.8158,56.0,3696.8158
37,2012-10-12,C,521810.75,150.0,40.0,3478.7383333333332,56.0,3534.7383333333332
37,2012-10-19,C,551969.1,150.0,40.0,3679.794,56.0,3735.794
37,2012-10-26,C,534738.43,150.0,40.0,3564.9228666666672,56.0,3620.9228666666672
38,2012-09-07,C,490274.82,150.0,40.0,3268.4988,56.0,3324.4988
38,2012-09-14,C,430944.39,150.0,40.0,2872.9626000000003,56.0,2928.9626000000003
38,2012-09-21,C,409600.98,150.0,40.0,2730.6731999999997,56.0,2786.6731999999997
38,2012-09-28,C,398468.08,150.0,40.0,2656.4538666666667,56.0,2712.4538666666667
38,2012-10-05,C,458479.01,150.0,40.0,3056.5267333333336,56.0,3112.5267333333336
38,2012-10-12,C,437320.66,150.0,40.0,2915.4710666666665,56.0,2971.4710666666665
38,2012-10-19,C,428806.46,150.0,40.0,2858.7097333333336,56.0,2914.7097333333336
38,2012-10-26,C,417290.38,150.0,40.0,2781.9358666666667,56.0,2837.9358666666667
39,2012-09-07,A,1609811.75,200.0,50.0,8049.05875,56.0,8105.05875
39,2012-09-14,A,1447614.08,200.0,50.0,7238.0704000000005,56.0,7294.0704000000005
39,2012-09-21,A,1555672.51,200.0,50.0,7778.36255,56.0,7834.36255
39,2012-09-28,A,1495607.07,200.0,50.0,7478.03535,56.0,7534.03535
39,2012-10-05,A,1574408.67,200.0,50.0,7872.04335,56.0,7928.04335
39,2012-10-12,A,1494417.07,200.0,50.0,7472.08535,56.0,7528.08535
39,2012-10-19,A,1577486.33,200.0,50.0,7887.43165,56.0,7943.43165
39,2012-10-26,A,1569502.0,200.0,50.0,7847.51,56.0,7903.51
40,2012-09-07,A,1088248.4,200.0,50.0,5441.241999999999,56.0,5497.241999999999
40,2012-09-14,A,901709.82,200.0,50.0,4508.5491,56.0,4564.5491
40,2012-09-21,A,899768.4,200.0,50.0,4498.842000000001,56.0,4554.842000000001
40,2012-09-28,A,919595.44,200.0,50.0,4597.977199999999,56.0,4653.977199999999
40,2012-10-05,A,1069112.0,200.0,50.0,5345.56,56.0,5401.56
40,2012-10-12,A,982523.26,200.0,50.0,4912.6163,56.0,4968.6163
40,2012-10-19,A,918170.5,200.0,50.0,4590.8525,56.0,4646.8525
40,2012-10-26,A,921264.52,200.0,50.0,4606.3226,56.0,4662.3226
41,2012-09-07,A,1392143.82,200.0,50.0,6960.7191,56.0,7016.7191
41,2012-09-14,A,1306644.25,200.0,50.0,6533.22125,56.0,6589.22125
41,2012-09-21,A,1276609.36,200.0,50.0,6383.0468,56.0,6439.0468
41,2012-09-28,A,1307928.01,200.0,50.0,6539.64005,56.0,6595.64005
41,2012-10-05,A,1400160.95,200.0,50.0,7000.804749999999,56.0,7056.804749999999
41,2012-10-12,A,1409544.97,200.0,50.0,7047.72485,56.0,7103.72485
41,2012-10-19,A,1326197.24,200.0,50.0,6630.9862,56.0,6686.9862
41,2012-10-26,A,1316542.59,200.0,50.0,6582.71295,56.0,6638.71295
42,2012-09-07,C,617405.35,150.0,40.0,4116.035666666667,56.0,4172.035666666667
42,2012-09-14,C,586737.66,150.0,40.0,3911.5844,56.0,3967.5844
42,2012-09-21,C,527165.7,150.0,40.0,3514.4379999999996,56.0,3570.4379999999996
42,2012-09-28,C,505978.46,150.0,40.0,3373.1897333333336,56.0,3429.1897333333336
42,2012-10-05,C,593162.53,150.0,40.0,3954.416866666667,56.0,4010.416866666667
42,2012-10-12,C,612379.9,150.0,40.0,4082.532666666667,56.0,4138.532666666667
42,2012-10-19,C,541406.98,150.0,40.0,3609.3798666666667,56.0,3665.3798666666667
42,2012-10-26,C,514756.08,150.0,40.0,3431.7072000000003,56.0,3487.7072000000003
43,2012-09-07,C,663814.18,150.0,40.0,4425.427866666667,56.0,4481.427866666667
43,2012-09-14,C,625196.94,150.0,40.0,4167.9796,56.0,4223.9796
43,2012-09-21,C,601990.02,150.0,40.0,4013.2668000000003,56.0,4069.2668000000003
43,2012-09-28,C,577792.32,150.0,40.0,3851.9487999999997,56.0,3907.9487999999997
43,2012-10-05,C,642614.89,150.0,40.0,4284.099266666667,56.0,4340.099266666667
43,2012-10-12,C,619369.72,150.0,40.0,4129.131466666667,56.0,4185.131466666667
43,2012-10-19,C,623919.23,150.0,40.0,4159.461533333333,56.0,4215.461533333333
43,2012-10-26,C,587603.55,150.0,40.0,3917.3570000000004,56.0,3973.3570000000004
44,2012-09-07,C,338737.33,150.0,40.0,2258.248866666667,56.0,2314.248866666667
44,2012-09-14,C,347726.67,150.0,40.0,2318.1778,56.0,2374.1778
44,2012-09-21,C,336017.6,150.0,40.0,2240.117333333333,56.0,2296.117333333333
44,2012-09-28,C,355307.94,150.0,40.0,2368.7196,56.0,2424.7196
44,2012-10-05,C,337390.44,150.0,40.0,2249.2696,56.0,2305.2696
44,2012-10-12,C,337796.13,150.0,40.0,2251.9742,56.0,2307.9742
44,2012-10-19,C,323766.77,150.0,40.0,2158.4451333333336,56.0,2214.4451333333336
44,2012-10-26,C,361067.07,150.0,40.0,2407.1138,56.0,2463.1138
45,2012-09-07,B,766512.66,180.0,45.0,4258.403666666667,56.0,4314.403666666667
45,2012-09-14,B,702238.27,180.0,45.0,3901.3237222222224,56.0,3957.3237222222224
45,2012-09-21,B,723086.2,180.0,45.0,4017.1455555555553,56.0,4073.1455555555553
45,2012-09-28,B,713173.95,180.0,45.0,3962.0775,56.0,4018.0775
45,2012-10-05,B,733455.0700000001,180.0,45.0,4074.750388888889,56.0,4130.75038888889
45,2012-10-12,B,734464.36,180.0,45.0,4080.3575555555553,56.0,4136.357555555555
45,2012-10-19,B,718125.53,180.0,45.0,3989.586277777778,56.0,4045.586277777778
45,2012-10-26,B,760281.43,180.0,45.0,4223.785722222223,56.0,4279.785722222223
