Store,Date,Year,YearQuarter,y_true,y_true_real,Hours_Actual,Implied_Productivity_Nominal,Implied_Productivity_Real,CPI
1,2012-09-07,2012,2012-Q3,1661767.33,978153.1853632685,8364.836650000001,198.66106171959734,116.9363164268448,222.4390153
1,2012-09-14,2012,2012-Q3,1517428.87,892618.5034607255,7643.14435,198.53463450549646,116.78681738631897,222.5820193
1,2012-09-21,2012,2012-Q3,1506126.06,885175.0415864075,7586.630300000001,198.52371875824764,116.67565263940796,222.7818386
1,2012-09-28,2012,2012-Q3,1437059.26,843826.4962493052,7241.2963,198.45331560317453,116.52975673006299,222.9816579
1,2012-10-05,2012,2012-Q4,1670785.97,980190.0571122573,8409.92985,198.66824097230727,116.55151405481192,223.1814772
1,2012-10-12,2012,2012-Q4,1573072.81,922039.7368051314,7921.36405,198.58610209942316,116.399111439037,223.3812965
1,2012-10-19,2012,2012-Q4,1508068.77,883762.5511607933,7596.34385,198.5256064995004,116.34051441217912,223.4257233
1,2012-10-26,2012,2012-Q4,1493659.74,875245.9508931722,7524.2987,198.5114891837029,116.32259507363419,223.4442513
2,2012-09-07,2012,2012-Q3,1898777.07,1119495.6000418535,9549.88535,198.8272110512824,117.22607748812958,222.0747635
2,2012-09-14,2012,2012-Q3,1814806.63,1069300.669892364,9130.03315,198.77327937193743,117.11903476411409,222.2174395
2,2012-09-21,2012,2012-Q3,1829415.67,1076941.6207613123,9203.07835,198.7830159024996,117.01971664310696,222.4169362
2,2012-09-28,2012,2012-Q3,1746470.56,1027192.0996465445,8788.3528,198.72558598239252,116.88107237189482,222.6164329
2,2012-10-05,2012,2012-Q4,1998321.04,1174266.430403988,10047.6052,198.88530652060254,116.87027973630852,222.8159296
2,2012-10-12,2012,2012-Q4,1900745.13,1115929.0989808505,9559.72565,198.82841826114537,116.73233519843224,223.0154263
2,2012-10-19,2012,2012-Q4,1847990.41,1084740.8876344191,9295.95205,198.79517450824198,116.68959583697715,223.0598077
2,2012-10-26,2012,2012-Q4,1834458.35,1076708.345417881,9228.29175,198.78634092815716,116.67471885226004,223.0783366
3,2012-09-07,2012,2012-Q3,408229.73,236542.45621233873,2323.9429444444445,175.66254411533768,101.78496713002819,225.9660263
3,2012-09-14,2012,2012-Q3,407589.16,236018.6042048624,2320.384222222222,175.6558918546919,101.71531160422579,226.1122067
3,2012-09-21,2012,2012-Q3,414392.09,239742.73254088048,2358.178277777778,175.72551401436075,101.66438000048126,226.3151496
3,2012-09-28,2012,2012-Q3,389813.02,225320.6864063987,2221.627888888889,175.46278652225536,101.42143404541484,226.5180926
3,2012-10-05,2012,2012-Q4,443557.65,256156.79340525766,2520.209166666667,176.00033198302654,101.64108471363956,226.7210356
3,2012-10-12,2012,2012-Q4,410804.39,237029.44938719852,2338.246611111111,175.68907746851815,101.37059464166806,226.9239785
3,2012-10-19,2012,2012-Q4,424513.08,244890.78925984623,2414.406,175.8250600768885,101.42900127809749,226.9688442
3,2012-10-26,2012,2012-Q4,405432.7,233864.72158799155,2308.403888888889,175.63334646570368,101.31014018545878,226.9873637
4,2012-09-07,2012,2012-Q3,2125104.72,2125104.72,10681.5236,198.95146044521215,198.95146044521215,130.9325484
4,2012-09-14,2012,2012-Q3,2117854.6,2117125.055783748,10645.273,198.94788982865919,198.8793576063055,130.9776667
4,2012-09-21,2012,2012-Q3,2119438.5300000003,2118180.153580678,10653.19265,198.9486719739364,198.83054997420683,131.0103333
4,2012-09-28,2012,2012-Q3,2027620.23,2025911.2192279948,10194.10115,198.9013254003272,198.73367837124067,131.043
4,2012-10-05,2012,2012-Q4,2209835.43,2207422.5649886383,11105.17715,198.9914613833963,198.77418749584183,131.0756667
4,2012-10-12,2012,2012-Q4,2133026.07,2130166.1924851635,10721.13035,198.95533403341187,198.688582541594,131.1083333
4,2012-10-19,2012,2012-Q4,2097266.85,2093790.0188696776,10542.33425,198.93761668579234,198.60781959836623,131.1499677
4,2012-10-26,2012,2012-Q4,2149594.46,2145325.3832660643,10803.9723,198.96334425070677,198.568204702456,131.1930968
5,2012-09-07,2012,2012-Q3,350648.91,205852.9344904628,2004.0495,174.97018411970362,102.71848798668036,223.0298805
5,2012-09-14,2012,2012-Q3,299800.67,175888.6265020265,1721.5592777777777,174.14484291646846,102.16820807301332,223.1734167
5,2012-09-21,2012,2012-Q3,307306.76,180130.63554751745,1763.2597777777778,174.28331540988037,102.1577409169593,223.3737593
5,2012-09-28,2012,2012-Q3,310141.68,181629.44716029882,1779.0093333333332,174.33392517333618,102.0958371364918,223.5741019
5,2012-10-05,2012,2012-Q4,343048.29,200720.80596332042,1961.8238333333327,174.8619239766942,102.31336909709978,223.7744444
5,2012-10-12,2012,2012-Q4,325345.41,190192.40608338136,1863.4745,174.59074969901653,102.06332637413678,223.974787
5,2012-10-19,2012,2012-Q4,313358.15,183148.43170831507,1796.8786111111112,174.3902721432212,101.92587889677426,224.0192873
5,2012-10-26,2012,2012-Q4,319550.77,186752.38760344943,1831.282055555556,174.49565949198245,101.97904087843767,224.0378139
6,2012-09-07,2012,2012-Q3,1608077.01,939718.7033638473,8096.38505,198.61666658257565,116.06645404838389,224.0560076
6,2012-09-14,2012,2012-Q3,1375166.86,803094.2273307157,6931.8343,198.38426605206072,115.85594700824221,224.2004678
6,2012-09-21,2012,2012-Q3,1425603.65,831802.5350620471,7184.018249999999,198.44098391593036,115.78513669032608,224.4017192
6,2012-09-28,2012,2012-Q3,1369131.46,798136.6883685049,6901.6573,198.37720137161838,115.64420742370167,224.6029706
6,2012-10-05,2012,2012-Q4,1518177.71,884231.0643719856,7646.88855,198.53535200274365,115.63279085216766,224.804222
6,2012-10-12,2012,2012-Q4,1459396.84,849235.1078648496,7352.984200000001,198.47680891249567,115.49529888352671,225.0054733
6,2012-10-19,2012,2012-Q4,1436883.99,835968.886390633,7240.419949999999,198.45312839899574,115.45861872150566,225.0501013
6,2012-10-26,2012,2012-Q4,1431426.34,832725.1219933246,7213.131700000001,198.44727637511457,115.44571160309252,225.0686254
7,2012-09-07,2012,2012-Q3,597876.5499999999,395171.4136843615,3377.5363888888887,177.01557619537118,116.99989820520081,198.0950484
7,2012-09-14,2012,2012-Q3,541120.2,357600.66763775604,3062.223333333333,176.7082740536016,116.77811469371038,198.1267184
7,2012-09-21,2012,2012-Q3,530842.25,350398.498333696,3005.123611111111,176.6457286606347,116.6003611425954,198.358523
7,2012-09-28,2012,2012-Q3,525545.76,346497.46787373134,2975.6986666666667,176.61256023235327,116.44239107781456,198.5903276
7,2012-10-05,2012,2012-Q4,505830.56,333110.2204093509,2866.1697777777777,176.4831113361975,116.22138471769827,198.8221322
7,2012-10-12,2012,2012-Q4,503463.93,331165.5948237403,2853.021833333333,176.46690400955575,116.07538048064022,199.0539368
7,2012-10-19,2012,2012-Q4,516424.83,339530.16047947394,2925.0268333333333,176.553877767845,116.07762247177354,199.1481963
7,2012-10-26,2012,2012-Q4,495543.28,325684.6552104146,2809.0182222222224,176.41155763239382,115.94252135280367,199.2195317
8,2012-09-07,2012,2012-Q3,932160.37,540008.1020134169,4716.80185,197.62550975084952,114.48606899045737,226.0153733
8,2012-09-14,2012,2012-Q3,883569.38,511528.0029125687,4473.8469000000005,197.49656162798058,114.33739561194386,226.1615981
8,2012-09-21,2012,2012-Q3,857796.45,496161.8678390242,4344.98225,197.42231398068427,114.19192053984207,226.3645848
8,2012-09-28,2012,2012-Q3,884724.41,511278.9130288857,4479.62205,197.49978907260714,114.13438618753244,226.5675714
8,2012-10-05,2012,2012-Q4,976436.02,563773.6111747628,4938.1801000000005,197.73195797374825,114.16627173536315,226.7705581
8,2012-10-12,2012,2012-Q4,927511.99,535046.9748765862,4693.55995,197.61375158316665,113.99598185095861,226.9735448
8,2012-10-19,2012,2012-Q4,900309.75,519252.36587553093,4557.54875,197.5425386289066,113.93237776678328,227.0184166
8,2012-10-26,2012,2012-Q4,891671.4400000001,514228.28409788146,4514.3572,197.51902662908464,113.90952494806601,227.0369359
9,2012-09-07,2012,2012-Q3,565812.29,327497.14459573384,3199.4016111111114,176.84941085076863,102.3619990245608,226.2103541
9,2012-09-14,2012,2012-Q3,523427.35,302768.4196530514,2963.929722222222,176.59910964675558,102.15101167312739,226.3567545
9,2012-09-21,2012,2012-Q3,533756.88,308466.52151415584,3021.316,176.6637054846299,102.0967424506923,226.5599138
9,2012-09-28,2012,2012-Q3,516361.06,298145.85120169073,2924.6725555555554,176.5534603246943,101.94161757881183,226.7630732
9,2012-10-05,2012,2012-Q4,606755.3,350025.7144384089,3426.862777777778,177.05853410140438,102.14173637422113,226.9662325
9,2012-10-12,2012,2012-Q4,558464.8,321879.7164711534,3158.5822222222223,176.80869475897063,101.90639148367484,227.1693919
9,2012-10-19,2012,2012-Q4,542009.46,312333.7026001985,3067.1636666666664,176.71357609326577,101.83144316509092,227.214288
9,2012-10-26,2012,2012-Q4,549731.49,316757.71617247444,3110.063833333333,176.75890896773126,101.84926520719573,227.2328068
10,2012-09-07,2012,2012-Q3,1708283.28,1708283.28,9546.462666666666,178.9441115152321,178.9441115152321,130.9325484
10,2012-09-14,2012,2012-Q3,1640168.99,1639603.995689092,9168.049944444443,178.90052954978634,178.83890310639524,130.9776667
10,2012-09-21,2012,2012-Q3,1671857.57,1670864.9362846203,9344.097611111112,178.92124414582165,178.81501305142476,131.0103333
10,2012-09-28,2012,2012-Q3,1694862.41,1693433.8692541046,9471.902277777775,178.93579983150283,178.7849810514942,131.043
10,2012-10-05,2012,2012-Q4,1758971.38,1757050.8023673075,9828.06322222222,178.97436557212944,178.77894785968027,131.0756667
10,2012-10-12,2012,2012-Q4,1713889.11,1711591.1948467118,9577.606166666666,178.94754494760062,178.70761911297132,131.1083333
10,2012-10-19,2012,2012-Q4,1734834.82,1731958.8256037012,9693.971222222222,178.96017846876904,178.66349980835523,131.1499677
10,2012-10-26,2012,2012-Q4,1744349.05,1740884.7872826417,9746.828055555556,178.96581739797344,178.61039277186816,131.1930968
11,2012-09-07,2012,2012-Q3,1304584.4,755921.4227545363,6578.922,198.2975934355203,114.90049931501488,225.9660263
11,2012-09-14,2012,2012-Q3,1267675.05,734059.9928769676,6394.37525,198.24846062951968,114.79776587665349,226.1122067
11,2012-09-21,2012,2012-Q3,1326132.98,767222.0392473727,6686.6649,198.32502448268343,114.73911893616393,226.3151496
11,2012-09-28,2012,2012-Q3,1227430.73,709482.5478120433,6193.15365,198.19155140773876,114.55917096648221,226.5180926
11,2012-10-05,2012,2012-Q4,1422794.26,821670.9041474236,7169.9713,198.4379295911547,114.59891117659335,226.7210356
11,2012-10-12,2012,2012-Q4,1311965.09,756988.8990181589,6615.82545,198.3070895559979,114.42092974477718,226.9239785
11,2012-10-19,2012,2012-Q4,1232073.18,710751.6533438466,6216.3659,198.19830425361545,114.33555630048203,226.9688442
11,2012-10-26,2012,2012-Q4,1200729.45,692613.7396582767,6059.64725,198.15170759321015,114.29934962934958,226.9873637
12,2012-09-07,2012,2012-Q3,955146.04,955146.04,5362.366888888889,178.1202330596054,178.1202330596054,130.9325484
12,2012-09-14,2012,2012-Q3,885892.37,885587.2037932381,4977.624277777778,177.97493755304083,177.9136299513152,130.9776667
12,2012-09-21,2012,2012-Q3,922735.37,922187.513379274,5182.307611111111,178.05492055732313,177.9492038261219,131.0103333
12,2012-09-28,2012,2012-Q3,880415.67,879673.5981654376,4947.198166666667,177.96248307417372,177.8124846691043,131.043
12,2012-10-05,2012,2012-Q4,979825.92,978756.0721518309,5499.477333333333,178.16709854609215,177.97256226867455,131.0756667
12,2012-10-12,2012,2012-Q4,934917.47,933663.9694036943,5249.985944444445,178.07999485966877,177.8412322020978,131.1083333
12,2012-10-19,2012,2012-Q4,960945.43,959352.3828464797,5394.585722222222,178.13145985270438,177.83615503495759,131.1499677
12,2012-10-26,2012,2012-Q4,974697.6,972761.8586663611,5470.986666666667,178.15755354305378,177.8037341222475,131.1930968
13,2012-09-07,2012,2012-Q3,2165796.31,2165796.31,10884.98155,198.97105934920026,198.97105934920026,130.9325484
13,2012-09-14,2012,2012-Q3,1919917.03,1919255.6699779665,9655.58515,198.84004958518747,198.77155451091085,130.9776667
13,2012-09-21,2012,2012-Q3,1938379.66,1937228.7838498729,9747.8983,198.8510343814317,198.73297035217044,131.0103333
13,2012-09-28,2012,2012-Q3,1927664.11,1926039.3487749666,9694.32055,198.8446843755337,198.67708508720258,131.043
13,2012-10-05,2012,2012-Q4,2041918.74,2039689.219096812,10265.5937,198.90897688654871,198.6917930617897,131.0756667
13,2012-10-12,2012,2012-Q4,1999079.44,1996399.1528618182,10051.3972,198.88572705096163,198.6190688854499,131.1083333
13,2012-10-19,2012,2012-Q4,2018010.15,2014664.709952241,10146.05075,198.89612221779984,198.56639391954954,131.1499677
13,2012-10-26,2012,2012-Q4,2035189.66,2031147.790248134,10231.9483,198.90538930889633,198.51036485867837,131.1930968
14,2012-09-07,2012,2012-Q3,1904512.34,1301626.8902651165,9578.5617,198.83072215320178,135.88959710570288,191.5776756
14,2012-09-14,2012,2012-Q3,1554794.22,1061937.0305307503,7829.9711,198.5695988073315,135.62464241161123,191.69985
14,2012-09-21,2012,2012-Q3,1565352.46,1068274.3040642664,7882.762299999999,198.57917826597412,135.5202990282057,191.8567038
14,2012-09-28,2012,2012-Q3,1522512.2,1038189.202387194,7668.561,198.53949130743044,135.38253166235413,192.0135577
14,2012-10-05,2012,2012-Q4,1687592.16,1149816.667633355,8493.960799999999,198.6814160950684,135.36872781816405,192.1704115
14,2012-10-12,2012,2012-Q4,1639585.61,1116197.029010888,8253.92805,198.64307031365507,135.23222182811344,192.3272654
14,2012-10-19,2012,2012-Q4,1590274.72,1082606.9619031332,8007.3736,198.60128919175196,135.2012552409361,192.3308542
14,2012-10-26,2012,2012-Q4,1704357.62,1160403.3294767037,8577.7881,198.69430208936964,135.28001810591516,192.3088989
15,2012-09-07,2012,2012-Q3,587259.8200000001,555281.2506493393,3318.554555555556,176.96253298499337,167.3262383828372,138.4729355
15,2012-09-14,2012,2012-Q3,527509.76,498445.1395291125,2986.6097777777777,176.6249357130612,166.89329260148156,138.5673
15,2012-09-21,2012,2012-Q3,533161.64,503472.77624871355,3018.009111111111,176.66004984448543,166.82281521123537,138.6534
15,2012-09-28,2012,2012-Q3,553901.97,522733.5870165335,3133.2331666666664,176.78287587810652,166.83520159868945,138.7395
15,2012-10-05,2012,2012-Q4,573498.64,540891.8703692559,3242.1035555555554,176.89090745336398,166.8336193155837,138.8256
15,2012-10-12,2012,2012-Q4,551799.63,520104.0068048774,3121.5535,176.77083862249998,166.61704077949568,138.9117
15,2012-10-19,2012,2012-Q4,555652.77,524030.396399913,3142.9598333333333,176.7928320645099,166.73149648372737,138.8336129
15,2012-10-26,2012,2012-Q4,558473.6,527091.0460926165,3158.631111111111,176.80874415358554,166.87325222577252,138.7281613
16,2012-09-07,2012,2012-Q3,537138.58,355026.15381555026,3040.103222222222,176.68432310905817,116.78095375854937,198.0950484
16,2012-09-14,2012,2012-Q3,526525.16,347955.49813900195,2981.139777777778,176.61874291331824,116.71894781075223,198.1267184
16,2012-09-21,2012,2012-Q3,509942.56,336603.0252121806,2889.014222222222,176.51092060313692,116.51137700293717,198.358523
16,2012-09-28,2012,2012-Q3,469607.73,309616.97671946,2664.931833333333,176.21753927289322,116.18194988957254,198.5903276
16,2012-10-05,2012,2012-Q4,471281.68,310358.3624913631,2674.231555555556,176.23069289603606,116.05515679695431,198.8221322
16,2012-10-12,2012,2012-Q4,491817.19,323504.66948226164,2788.317722222222,176.38491699863872,116.0214515383262,199.0539368
16,2012-10-19,2012,2012-Q4,577198.97,379486.90211639716,3262.6609444444443,176.91049723779483,116.31208653861978,199.1481963
16,2012-10-26,2012,2012-Q4,475770.14,312689.2044733422,2699.1674444444443,176.26551512365523,115.8465382045616,199.2195317
17,2012-09-07,2012,2012-Q3,1255633.29,1255633.29,7031.7405,178.56650000095993,178.56650000095993,130.9325484
17,2012-09-14,2012,2012-Q3,1071040.22,1070671.275315188,6006.223444444444,178.32174075885845,178.26031369271206,130.9776667
17,2012-09-21,2012,2012-Q3,938303.28,937746.1802280503,5268.796,178.08684944340226,177.9811137550306,131.0103333
17,2012-09-28,2012,2012-Q3,972716.24,971896.371216059,5459.979111111111,178.15383909079668,178.00367939837724,131.043
17,2012-10-05,2012,2012-Q4,952609.17,951569.0394524527,5348.273166666667,178.11527951436287,177.92079981687286,131.0756667
17,2012-10-12,2012,2012-Q4,919878.34,918645.0032780765,5166.435222222222,178.04894485918584,177.81022383223507,131.1083333
17,2012-10-19,2012,2012-Q4,957356.84,955769.7419804326,5374.649111111111,178.12452872892456,177.82923540153575,131.1499677
17,2012-10-26,2012,2012-Q4,943465.29,941591.5757744735,5297.4738333333335,178.09720626903837,177.7435066974168,131.1930968
18,2012-09-07,2012,2012-Q3,1083521.24,1024519.3162582158,6075.562444444445,178.34089434646214,168.629542635192,138.4729355
18,2012-09-14,2012,2012-Q3,960476.1,907555.9922888968,5391.9783333333335,178.1305562862363,168.3159568128019,138.5673
18,2012-09-21,2012,2012-Q3,971386.65,917295.4256169619,5452.5925,178.15133810201294,168.23106175951384,138.6534
18,2012-09-28,2012,2012-Q3,1002856.2,946424.9038286867,5627.423333333333,178.20877168769366,168.1808614295388,138.7395
18,2012-10-05,2012,2012-Q4,1092204.79,1030106.5259533316,6123.804388888889,178.3539644051516,168.213492877462,138.8256
18,2012-10-12,2012,2012-Q4,1074079.0,1012383.410849652,6023.105555555556,178.3264447373494,168.0832921674195,138.9117
18,2012-10-19,2012,2012-Q4,1048706.75,989024.5195929905,5882.148611111111,178.28634047413232,168.1400088608384,138.8336129
18,2012-10-26,2012,2012-Q4,1127516.25,1064157.2308859795,6319.979166666667,178.405058033551,168.3798637341467,138.7281613
19,2012-09-07,2012,2012-Q3,1497073.82,1415552.3582117092,7541.3691,198.5148585288048,187.7049564132472,138.4729355
19,2012-09-14,2012,2012-Q3,1370653.41,1295133.440172754,6909.26705,198.37898869461122,187.4487454024163,138.5673
19,2012-09-21,2012,2012-Q3,1338572.29,1264034.500036233,6748.86145,198.34046081950606,187.29596234876522,138.6534
19,2012-09-28,2012,2012-Q3,1338299.02,1262992.1630813328,6747.4951,198.34012476718954,187.17941167253798,138.7395
19,2012-10-05,2012,2012-Q4,1408016.1,1327962.1061333735,7096.0805,198.42166390305184,187.14022566871577,138.8256
19,2012-10-12,2012,2012-Q4,1352809.5,1275103.5034106544,6820.0475,198.35778269872756,186.96402091197376,138.9117
19,2012-10-19,2012,2012-Q4,1321102.35,1245918.0004724113,6661.511750000001,198.31869995575704,187.0323204747648,138.8336129
19,2012-10-26,2012,2012-Q4,1322117.96,1247823.600962044,6666.5898,198.31998062937666,187.17569828010778,138.7281613
20,2012-09-07,2012,2012-Q3,2080529.06,1265729.4471803322,10458.6453,198.92911560926538,121.02231320344444,215.2189573
20,2012-09-14,2012,2012-Q3,2047949.98,1245102.7688408082,10295.7499,198.91217248779517,120.9336649524488,215.3583757
20,2012-09-21,2012,2012-Q3,2028587.24,1232248.2999094187,10198.9362,198.90184625333768,120.82125780033986,215.5475459
20,2012-09-28,2012,2012-Q3,2008350.58,1218885.9835812135,10097.7529,198.89084233780372,120.70863643149889,215.7367162
20,2012-10-05,2012,2012-Q4,2246411.89,1362173.0968961914,11288.05945,199.0078011150092,120.67380606293594,215.9258865
20,2012-10-12,2012,2012-Q4,2162951.36,1310416.4875107666,10870.7568,198.96971294583648,120.54510202185433,216.1150568
20,2012-10-19,2012,2012-Q4,1999363.49,1211131.3085276436,10052.81745,198.88588447410828,120.47680310037298,216.1464699
20,2012-10-26,2012,2012-Q4,2031650.55,1230660.3144748071,10214.25275,198.90349296476927,120.48461542865259,216.1515902
21,2012-09-07,2012,2012-Q3,642827.29,379003.06155573524,3627.2627222222222,177.22104496643007,104.48734778261144,222.0747635
21,2012-09-14,2012,2012-Q3,628494.63,370314.78603467165,3547.636833333333,177.15867196289963,104.38351032868454,222.2174395
21,2012-09-21,2012,2012-Q3,667151.46,392739.1606007594,3762.397,177.3208568899029,104.38535874889317,222.4169362
21,2012-09-28,2012,2012-Q3,647097.65,380592.4983813325,3650.986944444445,177.2391026992473,104.24373030433985,222.6164329
21,2012-10-05,2012,2012-Q4,651768.91,382996.693761478,3676.938388888889,177.2585888220319,104.16184696453762,222.8159296
21,2012-10-12,2012,2012-Q4,653043.44,383402.3647318539,3684.019111111111,177.2638578422141,104.07176324778038,223.0154263
21,2012-10-19,2012,2012-Q4,641368.14,376472.865724469,3619.156333333333,177.21482050743137,104.02227233376463,223.0598077
21,2012-10-26,2012,2012-Q4,675202.87,396300.39296291716,3807.127055555556,177.3523342265946,104.0943438923624,223.0783366
22,2012-09-07,2012,2012-Q3,996628.8,915725.4114248018,5592.826666666667,178.1976913284159,163.73212795643022,142.500303
22,2012-09-14,2012,2012-Q3,918049.28,842971.1640175604,5156.273777777778,178.04509992401057,163.48456275742197,142.5938833
22,2012-09-21,2012,2012-Q3,921612.53,845733.3348275282,5176.069611111111,178.0525764223955,163.39295998107346,142.6798167
22,2012-09-28,2012,2012-Q3,976479.51,895543.5789374082,5480.886166666667,178.1608813440965,163.3939388093613,142.76575
22,2012-10-05,2012,2012-Q4,1009887.36,925625.254020008,5666.485333333333,178.22111954641372,163.35086028988363,142.8516833
22,2012-10-12,2012,2012-Q4,1004039.84,919712.3751002646,5633.999111111111,178.210862337532,163.2432588223968,142.9376167
22,2012-10-19,2012,2012-Q4,978027.95,896350.8159160642,5489.488611111111,178.16376338233084,163.28493953002965,142.8633629
22,2012-10-26,2012,2012-Q4,1094422.69,1003734.4600979234,6136.126055555556,178.35726973195509,163.57787486930084,142.7624113
23,2012-09-07,2012,2012-Q3,1427162.26,1349447.7531467034,7984.679222222222,178.73758234746035,169.00462943972062,138.4729355
23,2012-09-14,2012,2012-Q3,1279041.64,1208569.275975756,7161.786888888888,178.5925300268794,168.75247682261863,138.5673
